time,open,high,low,close,change,changePct,tradingVol,tradingValue,consNumber,peg
20210113,3773.52,3869.23,3716.56,3753.64,-30.49,-0.8,2871.79,527.05,50.0,44.39
20210114,3718.92,3732.47,3595.42,3654.33,-99.32,-2.65,2677.3,500.54,50.0,42.85
20210115,3620.42,3666.56,3542.23,3645.11,-9.21,-0.25,2137.49,387.62,50.0,42.88
20210118,3621.71,3722.83,3573.64,3714.25,69.14,1.9,2114.04,370.85,50.0,43.51
20210119,3730.57,3761.01,3593.74,3613.9,-100.34,-2.7,2242.91,391.38,50.0,42.46
20210120,3627.73,3743.61,3610.45,3735.83,121.93,3.37,1853.63,379.07,50.0,44.03
20210121,3784.6,3915.8,3745.11,3894.53,158.7,4.25,2575.62,531.08,50.0,46.17
20210122,3906.44,4037.66,3899.6,4023.53,129.0,3.31,2826.85,577.09,50.0,48.02
20210125,4021.37,4211.21,3975.19,4024.61,1.09,0.03,3075.37,683.82,50.0,47.82
20210126,4003.29,4046.41,3925.38,3966.05,-58.57,-1.46,2392.36,519.95,50.0,47.15
20210127,3964.19,4126.68,3860.75,4124.12,158.07,3.98,2189.77,544.71,50.0,49.3
20210128,4002.87,4069.75,3902.52,3913.04,-211.07,-5.12,2120.73,493.61,50.0,46.56
20210129,3945.29,3977.57,3736.81,3832.25,-80.79,-2.06,2091.83,544.06,50.0,45.31
20210201,3764.02,3801.69,3674.4,3728.85,-103.4,-2.7,1700.01,403.55,50.0,44.37
20210202,3760.82,3837.87,3687.19,3795.68,66.83,1.79,1932.54,404.7,50.0,45.32
20210203,3837.37,3902.61,3773.9,3784.56,-11.12,-0.29,2139.56,460.97,50.0,45.06
20210204,3747.33,3827.08,3703.32,3768.86,-15.71,-0.42,2005.13,403.79,50.0,44.97
20210205,3802.15,3885.56,3754.77,3762.91,-5.94,-0.16,1875.16,451.5,50.0,45.21
20210208,3754.6,3775.85,3615.4,3768.27,5.36,0.14,1652.29,380.36,50.0,45.05
20210209,3789.11,3906.28,3761.66,3899.53,131.26,3.48,1761.12,410.31,50.0,46.7
20210210,3941.13,4037.24,3877.9,3995.45,95.92,2.46,1691.27,437.1,50.0,47.93
20210218,4050.86,4062.18,3923.05,3962.72,-32.74,-0.82,1784.28,427.17,50.0,47.48
20210219,3914.99,3926.63,3782.16,3888.3,-74.42,-1.88,1727.19,391.16,50.0,46.35
20210222,3860.97,3958.23,3761.83,3763.41,-124.89,-3.21,2299.4,509.43,50.0,44.61
20210223,3709.81,3787.2,3700.55,3730.0,-33.41,-0.89,1812.04,358.8,50.0,44.46
20210224,3729.26,3753.09,3551.17,3607.99,-122.01,-3.27,1905.64,414.38,50.0,42.72
20210225,3661.35,3665.18,3581.99,3591.64,-16.34,-0.45,1374.92,274.81,50.0,42.61
20210226,3483.45,3594.35,3458.68,3568.25,-23.39,-0.65,1302.11,294.6,50.0,42.35
20210301,3625.41,3697.44,3605.3,3659.27,91.02,2.55,1335.25,315.03,50.0,43.59
20210302,3698.62,3720.45,3591.91,3627.04,-32.23,-0.88,1588.08,323.32,50.0,43.28
20210303,3603.9,3614.92,3535.64,3605.98,-21.06,-0.58,1881.26,351.88,50.0,42.87
20210304,3541.34,3541.34,3368.03,3379.22,-226.76,-6.29,2152.52,455.01,50.0,39.94
20210305,3290.51,3427.11,3283.65,3389.3,10.07,0.3,1528.65,333.36,50.0,40.02
20210308,3411.58,3415.32,3202.62,3204.84,-184.45,-5.44,2124.15,427.58,50.0,37.53
20210309,3195.34,3211.88,3055.13,3097.37,-107.47,-3.35,2064.54,392.84,50.0,36.02
20210310,3185.17,3189.22,3103.4,3120.61,23.24,0.75,1472.82,304.6,50.0,36.42
20210311,3127.5,3244.26,3118.75,3236.26,115.64,3.7,1519.24,304.24,50.0,37.81
20210312,3281.17,3302.69,3208.38,3295.44,59.18,1.83,2149.99,363.27,50.0,38.42
20210315,3256.26,3256.26,3132.6,3166.48,-128.96,-3.91,2073.17,363.5,50.0,36.51
20210316,3172.14,3207.23,3127.44,3188.04,21.57,0.68,1904.86,284.6,50.0,36.66
20210317,3169.7,3208.24,3117.85,3199.98,11.93,0.37,1542.3,248.02,50.0,36.87
20210318,3205.67,3259.63,3191.86,3253.36,53.38,1.67,1649.03,296.84,50.0,37.46
20210319,3184.64,3218.02,3150.43,3169.81,-83.55,-2.57,1956.02,325.99,50.0,36.45
20210322,3184.45,3260.21,3184.0,3243.05,73.24,2.31,2081.91,284.24,50.0,37.19
20210323,3253.59,3253.59,3162.27,3190.87,-52.18,-1.61,2105.66,284.97,50.0,36.68
20210324,3177.64,3202.8,3111.83,3120.45,-70.42,-2.21,1906.63,255.15,50.0,35.89
20210325,3086.09,3137.29,3060.97,3113.36,-7.09,-0.23,1626.67,225.9,50.0,35.93
20210326,3140.65,3247.49,3140.65,3227.75,114.39,3.67,1923.63,328.31,50.0,37.35
20210329,3230.38,3231.21,3179.3,3199.04,-28.71,-0.89,1781.64,261.78,50.0,37.02
20210330,3186.67,3312.93,3174.01,3298.82,99.78,3.12,1820.93,362.17,50.0,38.56
20210331,3287.71,3301.65,3252.65,3277.26,-21.56,-0.65,1298.97,260.19,50.0,38.35
20210401,3294.36,3354.57,3283.16,3308.55,31.29,0.95,1372.67,248.6,50.0,38.84
20210402,3305.18,3325.15,3260.86,3300.29,-8.26,-0.25,1230.37,216.74,50.0,38.71
20210406,3324.18,3409.67,3314.4,3375.2,74.91,2.27,1555.45,280.43,50.0,39.71
20210407,3375.15,3375.15,3276.68,3315.3,-59.9,-1.77,1624.16,261.98,50.0,38.76
20210408,3286.06,3306.62,3263.28,3286.11,-29.19,-0.88,1559.52,219.31,50.0,38.36
20210409,3257.57,3282.07,3220.02,3230.28,-55.83,-1.7,1166.09,202.67,50.0,37.52
20210412,3223.46,3237.55,3130.14,3141.73,-88.55,-2.74,1327.77,217.18,50.0,36.42
20210413,3126.95,3160.67,3111.2,3121.83,-19.9,-0.63,1105.94,178.28,50.0,36.2
20210414,3129.58,3173.12,3129.58,3168.65,46.82,1.5,884.94,170.22,50.0,36.74
20210415,3164.78,3196.71,3141.6,3188.13,19.48,0.61,978.37,188.23,50.0,37.22
20210416,3184.81,3185.35,3122.93,3174.13,-14.0,-0.44,980.36,186.82,50.0,36.95
20210419,3166.84,3285.03,3156.74,3280.66,106.52,3.36,1227.74,248.91,50.0,38.27
20210420,3271.9,3371.46,3267.35,3321.53,40.88,1.24,1436.07,298.06,50.0,38.9
20210421,3316.92,3349.03,3286.35,3317.33,-4.21,-0.13,1070.91,238.0,50.0,38.84
20210422,3352.98,3356.41,3274.83,3325.95,8.63,0.26,1059.58,220.06,50.0,38.84
20210423,3318.64,3382.66,3318.06,3357.44,31.48,0.95,1167.84,243.59,50.0,39.26
20210426,3360.33,3432.51,3337.44,3339.68,-17.76,-0.53,1287.41,277.23,50.0,39.09
20210427,3339.67,3366.92,3298.45,3332.08,-7.6,-0.23,1022.61,202.52,50.0,39.04
20210428,3329.15,3388.7,3328.89,3387.33,55.25,1.66,1042.0,222.77,50.0,39.73
20210429,3403.43,3403.43,3346.21,3375.09,-12.24,-0.36,1113.96,239.23,50.0,39.61
20210430,3367.97,3477.82,3367.95,3456.49,81.4,2.41,1281.44,310.32,50.0,40.79
20210506,3443.23,3498.35,3403.67,3441.32,-15.17,-0.44,1174.8,293.83,50.0,32.27
20210507,3443.75,3471.88,3344.79,3349.49,-91.83,-2.67,1110.83,243.98,50.0,31.28
20210510,3332.37,3403.21,3305.5,3383.44,33.95,1.01,1139.17,229.13,50.0,31.6
20210511,3348.21,3356.82,3273.67,3352.64,-30.79,-0.91,1095.37,210.77,50.0,31.27
20210512,3334.18,3387.2,3330.77,3373.34,20.7,0.62,926.39,162.95,50.0,31.48
20210513,3326.43,3350.04,3303.6,3307.61,-65.74,-1.95,1005.44,167.46,50.0,30.89
20210514,3319.01,3359.81,3266.06,3354.97,47.36,1.43,1060.24,185.89,50.0,31.33
20210517,3355.07,3459.42,3354.29,3453.73,98.76,2.94,1160.58,249.19,50.0,32.34
20210518,3439.24,3463.57,3418.48,3439.28,-14.44,-0.42,893.6,171.62,50.0,32.03
20210519,3433.83,3501.94,3406.63,3495.96,56.67,1.65,1260.53,227.4,50.0,32.52
20210520,3496.38,3509.48,3434.6,3458.98,-36.98,-1.06,1213.72,215.82,50.0,32.15
20210521,3490.8,3543.75,3446.9,3471.92,12.94,0.37,1326.86,258.1,50.0,32.29
20210524,3457.41,3466.01,3404.57,3466.01,-5.91,-0.17,1171.71,226.14,50.0,31.88
20210525,3450.11,3499.29,3413.52,3497.68,31.67,0.91,1168.07,255.8,50.0,32.16
20210526,3496.53,3497.32,3449.77,3452.5,-45.18,-1.29,1028.74,201.76,50.0,31.69
20210527,3448.95,3501.86,3442.87,3491.81,39.31,1.14,1119.22,233.75,50.0,32.01
20210528,3490.9,3574.31,3479.55,3528.25,36.44,1.04,1436.9,295.58,50.0,32.39
20210531,3530.15,3673.97,3513.73,3670.86,142.61,4.04,1687.83,368.05,50.0,33.76
20210601,3656.77,3658.72,3586.44,3649.79,-21.07,-0.57,1600.76,298.48,50.0,33.58
20210602,3689.34,3705.91,3580.19,3591.38,-58.41,-1.6,1427.5,277.17,50.0,33.07
20210603,3586.58,3587.79,3480.55,3484.01,-107.37,-2.99,1389.5,311.1,50.0,31.63
20210604,3457.95,3515.87,3432.49,3480.77,-3.24,-0.09,1183.76,269.5,50.0,31.55
20210607,3486.22,3489.84,3428.53,3465.88,-14.89,-0.43,1381.76,270.11,50.0,31.35
20210608,3461.67,3507.55,3422.89,3448.21,-17.68,-0.51,1299.12,241.86,50.0,31.28
20210609,3448.28,3478.84,3419.75,3477.55,29.34,0.85,1243.8,209.94,50.0,31.56
20210610,3488.96,3664.74,3488.05,3640.46,162.91,4.68,2135.28,478.06,50.0,33.22
20210611,3663.78,3757.84,3649.44,3716.79,76.33,2.1,2385.49,535.84,50.0,34.13
20210615,3718.5,3742.71,3662.62,3679.64,-37.15,-1.0,1740.67,363.52,50.0,36.51
20210616,3649.41,3652.66,3512.82,3515.23,-164.41,-4.47,1609.17,350.11,50.0,34.72
20210617,3525.9,3591.52,3525.9,3590.06,74.84,2.13,1346.45,280.4,50.0,35.5
20210618,3599.65,3696.76,3594.44,3669.25,79.18,2.21,1576.38,344.06,50.0,36.49
20210621,3661.16,3809.75,3650.19,3784.42,115.17,3.14,1842.6,408.76,50.0,37.74
20210622,3798.83,3812.54,3729.45,3795.11,10.69,0.28,1874.28,359.12,50.0,37.97
20210623,3810.01,3888.13,3801.14,3846.39,51.27,1.35,2110.33,422.08,50.0,35.77
20210624,3924.07,4009.82,3857.13,3971.59,125.2,3.25,3098.15,572.34,50.0,36.94
20210625,3965.9,4053.7,3961.52,3992.89,21.3,0.54,2815.4,492.68,50.0,37.19
20210628,4017.87,4063.64,3994.47,4044.47,51.58,1.29,2015.38,417.86,50.0,37.61
20210629,4085.88,4178.33,4081.28,4156.56,112.09,2.77,2680.8,568.45,50.0,38.85
20210630,4131.75,4219.4,4088.64,4209.04,52.49,1.26,2536.56,471.5,50.0,39.05
20210701,4232.94,4233.06,4076.5,4076.5,-132.54,-3.15,2590.65,480.29,50.0,37.9
20210702,4033.71,4116.69,4016.11,4023.53,-52.97,-1.3,2256.6,471.76,50.0,37.17
20210705,4047.01,4113.58,4017.85,4089.81,66.28,1.65,1982.19,401.34,50.0,37.78
20210706,4091.73,4102.26,3934.59,4009.76,-80.05,-1.96,2174.49,441.62,50.0,36.98
20210707,3974.54,4247.65,3938.96,4223.41,213.65,5.33,2460.35,548.42,50.0,39.26
20210708,4242.42,4335.18,4229.88,4265.5,42.1,1.0,2606.27,562.2,50.0,39.66
20210709,4236.71,4319.38,4131.43,4293.1,27.59,0.65,2364.5,496.51,50.0,39.84
20210712,4335.04,4429.66,4275.93,4351.19,58.1,1.35,2617.58,552.04,50.0,40.3
20210713,4349.76,4471.64,4343.1,4419.66,68.47,1.57,2764.5,539.37,50.0,40.62
20210714,4398.62,4448.53,4284.25,4314.09,-105.57,-2.39,2793.78,549.05,50.0,39.67
20210715,4297.14,4522.92,4296.28,4512.06,197.97,4.59,2687.73,620.0,50.0,41.67
20210716,4506.5,4593.99,4427.43,4429.44,-82.63,-1.83,2916.51,570.13,50.0,40.67
20210719,4452.83,4552.03,4408.97,4423.12,-6.32,-0.14,2270.12,460.95,50.0,40.49
20210720,4366.54,4469.97,4363.53,4448.65,25.53,0.58,2177.27,393.05,50.0,40.77
20210721,4491.33,4695.05,4491.33,4670.29,221.64,4.98,2817.96,607.63,50.0,42.83
20210722,4702.27,4787.26,4653.19,4781.32,111.03,2.38,3284.4,611.44,50.0,43.82
20210723,4774.58,4907.97,4763.44,4816.86,35.54,0.74,3242.03,630.53,50.0,44.11
20210726,4816.48,4872.65,4613.58,4784.07,-32.79,-0.68,3063.03,666.23,50.0,43.52
20210727,4784.01,4888.34,4478.29,4478.29,-305.78,-6.39,3356.28,702.62,50.0,40.76
20210728,4383.08,4538.65,4270.0,4455.52,-22.78,-0.51,2760.97,575.98,50.0,40.72
20210729,4585.22,4881.9,4568.59,4866.94,411.42,9.23,2567.43,653.02,50.0,44.26
20210730,4872.35,5152.62,4867.79,5022.76,155.82,3.2,3307.06,737.11,50.0,45.2
20210802,5036.71,5161.78,4922.47,5062.07,39.31,0.78,3293.83,760.33,50.0,45.75
20210803,5047.94,5047.94,4777.88,4827.18,-234.89,-4.64,3062.02,705.71,50.0,43.66
20210804,4810.25,5193.8,4810.2,5185.81,358.63,7.43,3161.72,806.76,50.0,47.0
20210805,5157.91,5253.58,5090.72,5217.27,31.46,0.61,2832.03,714.07,50.0,47.47
20210806,5224.62,5361.31,5183.72,5283.3,66.03,1.26,2496.62,606.77,50.0,47.94
20210809,5237.31,5237.31,5030.05,5192.33,-90.98,-1.72,2323.89,599.05,50.0,47.07
20210810,5176.35,5358.81,5086.21,5208.8,16.47,0.32,2784.53,647.33,50.0,47.09
20210811,5156.37,5245.98,5095.42,5198.74,-10.06,-0.19,3171.83,629.76,50.0,46.77
20210812,5171.62,5196.45,5087.56,5166.14,-32.6,-0.63,2605.58,571.08,50.0,46.57
20210813,5119.12,5237.55,5046.09,5091.88,-74.26,-1.44,2653.51,596.88,50.0,45.77
20210816,5053.81,5112.35,4983.52,5004.92,-86.96,-1.71,2558.55,511.82,50.0,45.09
20210817,5014.3,5097.49,4903.89,4949.16,-55.76,-1.11,3168.43,568.75,50.0,44.6
20210818,4942.68,5007.78,4807.25,4859.31,-89.85,-1.81,2336.08,542.23,50.0,43.69
20210819,4878.86,5026.87,4792.61,4962.28,102.97,2.12,3217.14,564.68,50.0,44.32
20210820,4940.55,5055.79,4897.04,4991.33,29.06,0.59,2760.74,479.69,50.0,44.35
20210823,5039.43,5183.73,4977.75,5172.13,180.8,3.62,3000.86,614.44,50.0,45.96
20210824,5200.59,5348.82,5146.05,5254.71,82.58,1.6,3922.84,722.17,50.0,46.92
20210825,5253.48,5495.54,5223.38,5486.3,231.59,4.41,3853.34,763.26,50.0,49.15
20210826,5476.83,5586.21,5454.59,5456.78,-29.52,-0.54,4079.19,754.59,50.0,48.84
20210827,5426.5,5620.74,5422.69,5588.33,131.55,2.41,4049.86,812.54,50.0,50.21
20210830,5598.62,5988.16,5590.66,5892.54,304.21,5.44,4012.81,992.36,50.0,53.05
20210831,5858.88,5862.84,5741.92,5846.72,-45.82,-0.78,4405.51,869.73,50.0,52.07
20210901,5886.31,5888.11,5389.74,5496.24,-350.48,-5.99,4824.53,974.96,50.0,49.15
20210902,5500.85,5793.62,5499.78,5784.06,287.82,5.24,3648.75,751.26,50.0,51.67
20210903,5822.43,5941.73,5554.58,5614.08,-169.98,-2.94,5506.56,998.89,50.0,49.69
20210906,5606.59,5619.55,5292.7,5515.76,-98.33,-1.75,4310.92,781.68,50.0,48.86
20210907,5513.1,5650.17,5457.86,5640.23,124.47,2.26,3701.66,686.76,50.0,49.92
20210908,5655.42,5718.45,5413.39,5435.9,-204.33,-3.62,4182.08,769.03,50.0,47.96
20210909,5441.2,5463.4,5303.41,5434.59,-1.31,-0.02,3523.6,673.43,50.0,47.85
20210910,5419.83,5557.43,5356.56,5541.44,106.85,1.97,3392.03,690.94,50.0,48.86
20210913,5522.54,5522.54,5306.97,5347.81,-193.63,-3.49,3163.36,655.35,50.0,47.08
20210914,5317.97,5431.07,5253.91,5364.31,16.5,0.31,3466.07,664.93,50.0,47.19
20210915,5376.83,5517.58,5347.24,5497.56,133.25,2.48,3418.13,659.11,50.0,48.34
20210916,5502.18,5502.18,5170.02,5170.02,-327.54,-5.96,3682.75,701.03,50.0,45.47
20210917,5146.51,5216.91,4967.05,5112.41,-57.61,-1.11,3353.78,590.94,50.0,45.02
20210922,5056.04,5227.81,5056.03,5184.64,72.23,1.41,2939.43,515.27,50.0,45.42
20210923,5267.42,5289.47,5192.72,5208.87,24.22,0.47,3294.82,598.84,50.0,45.56
20210924,5199.74,5399.2,5098.56,5306.29,97.42,1.87,3090.57,626.3,50.0,46.75
20210927,5358.82,5381.48,5094.94,5252.13,-54.16,-1.02,3130.84,626.58,50.0,46.53
20210928,5238.18,5318.04,5163.55,5184.02,-68.11,-1.3,2455.96,452.05,50.0,45.82
20210929,5105.39,5276.12,5097.8,5157.75,-26.27,-0.51,3315.74,553.01,50.0,45.6
20210930,5157.65,5270.93,5126.83,5255.67,97.92,1.9,2954.34,487.43,50.0,46.6
20211008,5325.02,5329.31,5075.1,5108.36,-147.32,-2.8,2542.16,497.89,50.0,45.11
20211011,5125.77,5159.57,4998.54,5029.28,-79.08,-1.55,2333.95,437.24,50.0,44.55
20211012,5033.15,5062.38,4886.84,4976.77,-52.51,-1.04,2244.28,400.06,50.0,44.21
20211013,4992.88,5206.42,4961.73,5192.66,215.89,4.34,2147.1,484.48,50.0,46.44
20211014,5181.86,5384.93,5180.81,5302.96,110.3,2.12,2445.48,497.32,50.0,47.33
20211015,5297.17,5447.13,5258.51,5416.63,113.67,2.14,2795.33,551.57,50.0,48.37
20211018,5449.94,5528.14,5419.99,5523.57,106.94,1.97,2459.87,507.35,50.0,49.33
20211019,5542.57,5553.02,5467.87,5515.6,-7.97,-0.14,2868.89,522.2,50.0,49.11
20211020,5500.23,5701.28,5491.38,5628.45,112.85,2.05,3078.64,646.45,50.0,50.12
20211021,5600.38,5600.38,5482.34,5518.02,-110.42,-1.96,2613.3,502.99,50.0,48.95
20211022,5518.84,5536.34,5418.82,5429.42,-88.6,-1.6,2537.73,443.17,50.0,48.36
20211025,5450.49,5725.86,5450.49,5670.55,241.13,4.44,2788.3,655.0,50.0,50.44
20211026,5713.45,5722.51,5614.83,5624.64,-45.91,-0.81,3021.4,565.78,50.0,49.93
20211027,5641.82,5782.85,5633.74,5747.14,122.5,2.18,3181.89,638.67,50.0,51.05
20211028,5763.67,5798.17,5627.7,5673.97,-73.17,-1.27,3051.18,608.36,50.0,50.67
20211029,5649.07,5856.67,5496.33,5839.99,166.01,2.93,3507.37,920.74,50.0,52.59
20211101,5806.66,5920.91,5675.02,5792.64,-47.35,-0.81,3941.77,910.99,50.0,48.84
20211102,5746.08,5766.5,5594.74,5651.1,-141.54,-2.44,3301.05,743.45,50.0,47.83
20211103,5635.77,5674.24,5470.79,5540.57,-110.53,-1.96,2637.49,683.58,50.0,46.37
20211104,5618.47,5724.98,5588.43,5657.08,116.51,2.1,2668.09,627.43,50.0,47.22
20211105,5629.44,5647.77,5501.81,5515.52,-141.56,-2.5,2911.69,591.57,50.0,46.06
20211108,5462.83,5597.39,5461.67,5566.38,50.86,0.92,2043.58,445.62,50.0,46.54
20211109,5669.38,5746.78,5578.95,5628.5,62.13,1.12,2565.43,543.01,50.0,46.93
20211110,5580.17,5614.56,5462.22,5570.82,-57.69,-1.02,2449.43,537.74,50.0,46.59
20211111,5586.47,5662.11,5538.43,5581.0,10.18,0.18,2303.4,517.28,50.0,46.66
20211112,5621.78,5711.84,5621.78,5685.66,104.67,1.87,2544.8,516.68,50.0,47.35
20211115,5672.52,5673.27,5453.58,5482.17,-203.5,-3.58,2660.11,535.11,50.0,45.57
20211116,5459.18,5506.82,5376.37,5393.38,-88.79,-1.62,2604.18,470.67,50.0,44.81
20211117,5410.72,5553.84,5383.37,5543.88,150.51,2.79,3226.12,572.93,50.0,45.92
20211118,5521.26,5536.77,5441.38,5486.7,-57.19,-1.03,3081.71,538.59,50.0,45.5
20211119,5490.59,5617.01,5434.79,5585.47,98.77,1.8,2756.21,588.58,50.0,46.32
20211122,5600.8,5708.52,5599.88,5701.71,116.24,2.08,2933.41,640.6,50.0,47.19
20211123,5694.09,5752.81,5645.41,5649.34,-52.37,-0.92,2966.75,612.68,50.0,46.69
20211124,5646.85,5647.63,5488.09,5502.29,-147.05,-2.6,3141.37,646.74,50.0,45.41
20211125,5480.05,5488.47,5406.03,5415.95,-86.34,-1.57,2299.42,528.16,50.0,44.47
20211126,5403.61,5477.18,5399.24,5445.69,29.74,0.55,1985.22,424.54,50.0,44.81
20211129,5360.35,5544.51,5352.68,5509.26,63.58,1.17,2086.98,498.67,50.0,45.31
20211130,5560.54,5565.59,5466.93,5523.67,14.41,0.26,2510.25,508.63,50.0,45.34
20211201,5513.4,5540.86,5416.84,5458.26,-65.41,-1.18,2712.81,607.95,50.0,44.69
20211202,5423.36,5437.37,5355.36,5376.64,-81.62,-1.49,2129.96,438.81,50.0,44.13
20211203,5358.77,5377.53,5284.22,5377.53,0.89,0.02,2926.04,573.33,50.0,44.07
20211206,5391.85,5466.3,5353.83,5359.09,-18.44,-0.34,2790.74,513.95,50.0,43.91
20211207,5385.81,5395.21,5244.07,5356.09,-3.0,-0.06,2436.57,486.7,50.0,44.09
20211208,5373.69,5450.39,5336.14,5439.15,83.05,1.55,2137.99,494.54,50.0,44.83
20211209,5422.63,5441.6,5370.91,5406.9,-32.25,-0.59,1860.34,417.03,50.0,44.64
20211210,5377.47,5540.13,5359.13,5508.11,101.21,1.87,2003.81,529.02,50.0,45.71
20211213,5521.07,5597.51,5480.95,5545.05,36.94,0.67,2122.35,542.85,50.0,49.71
20211214,5527.94,5563.7,5482.68,5501.98,-43.07,-0.78,1775.29,427.61,50.0,49.26
20211215,5490.4,5580.83,5477.93,5530.04,28.06,0.51,2471.07,514.19,50.0,49.42
20211216,5538.88,5582.84,5519.71,5582.56,52.52,0.95,1982.12,425.31,50.0,49.87
20211217,5551.46,5561.69,5388.25,5390.57,-191.99,-3.44,2272.68,529.78,50.0,48.16
20211220,5334.29,5363.68,5127.95,5140.4,-250.17,-4.64,2209.78,530.39,50.0,45.83
20211221,5141.67,5165.28,5043.3,5164.45,24.05,0.47,1696.98,403.05,50.0,45.95
20211222,5176.82,5195.73,5125.44,5154.85,-9.6,-0.19,1286.05,306.21,50.0,45.81
20211223,5138.99,5269.03,5118.59,5242.8,87.94,1.71,2012.58,423.14,50.0,46.66
20211224,5254.19,5259.9,5039.68,5043.84,-198.96,-3.79,2424.05,487.81,50.0,44.99
20211227,5010.2,5069.91,4917.46,4990.82,-53.02,-1.05,1924.55,414.26,50.0,44.53
20211228,4996.09,5107.99,4961.52,5101.75,110.93,2.22,1657.59,396.05,50.0,45.55
20211229,5101.44,5171.42,5047.0,5110.52,8.77,0.17,2062.94,417.56,50.0,45.72
20211230,5104.3,5188.24,5093.54,5120.15,9.63,0.19,1909.01,405.62,50.0,45.84
20211231,5227.56,5353.83,5227.56,5302.9,182.75,3.57,1932.84,564.61,50.0,47.64
20220104,5316.78,5323.58,5030.84,5050.0,-252.9,-4.77,1842.06,511.94,50.0,45.33
20220105,5066.01,5066.29,4845.97,4866.93,-183.07,-3.62,1802.87,427.18,50.0,43.62
20220106,4823.54,4905.1,4772.97,4872.49,5.56,0.11,1287.43,326.75,50.0,43.71
20220107,4868.92,4905.97,4742.64,4772.97,-99.52,-2.04,1348.24,358.07,50.0,42.8
20220110,4756.59,4758.51,4675.59,4713.38,-59.59,-1.25,1201.32,310.87,50.0,42.26
20220111,4717.38,4736.49,4609.56,4634.59,-78.79,-1.67,1135.86,312.32,50.0,41.48
20220112,4695.85,4787.66,4667.23,4787.21,152.61,3.29,1316.58,345.92,50.0,42.86
20220113,4785.88,4802.02,4675.44,4707.9,-79.3,-1.66,1211.08,287.79,50.0,42.2
20220114,4673.95,4805.31,4661.99,4758.04,50.13,1.06,1085.64,287.64,50.0,42.76
20220117,4776.09,4888.54,4757.28,4812.92,54.89,1.15,1184.05,314.9,50.0,43.29
20220118,4805.97,4848.25,4758.96,4808.97,-3.95,-0.08,1321.31,275.73,50.0,43.24
20220119,4792.27,4792.27,4679.1,4712.71,-96.27,-2.0,1002.3,255.61,50.0,42.39
20220120,4695.63,4728.79,4640.51,4652.32,-60.38,-1.28,1151.32,249.71,50.0,41.89
20220121,4642.47,4727.74,4609.61,4650.66,-1.66,-0.03,1197.41,274.75,50.0,41.83
20220124,4636.82,4826.85,4609.78,4798.25,147.59,3.17,1220.89,325.91,50.0,43.2
20220125,4761.03,4815.29,4661.79,4664.03,-134.22,-2.8,1111.47,281.06,50.0,42.04
